province;red;green;blue;name;x;
1;109;116;228;Amon Anwar;x;
2;109;116;0;Eryn Anwar Rhúnen;x;
3;109;116;128;Imardhath;x;
4;109;116;255;Bar Astorion;x;
5;109;116;112;Calenhad;x;
6;109;116;32;Ost Rimmon;x;
7;109;116;156;Bar Fordelin;x;
8;150;255;16;Parth Lisc;x;
9;150;255;255;Cirithost;x;
10;255;255;254;Cair Andros;x;
11;150;255;150;Tawar-in-Drúedain;x;
12;150;255;220;Eilenach;x;
13;150;255;0;Parth Forant;x;
14;230;230;45;West Osgiliath;x;
15;182;116;0;Benish Armon;x;
16;182;116;128;Minas Tirith;x;
17;182;116;255;Pelennor;x;
18;100;100;127;Mindolluin;x;
19;182;174;255;Harlond;x;
20;182;116;16;Nan Enqui;x;
21;100;100;16;Ost Norhír;x;
22;182;116;126;Ered Imduin;x;
23;100;100;255;Imloth Melui;x;
24;100;100;128;Aegollant;x;
25;100;100;0;Galdir's Dell;x;
26;50;150;255;Bar Luindol;x;
27;50;150;0;Minas Arnach;x;
28;50;150;64;Minas Arthor;x;
29;50;150;128;Tumladen;x;
30;50;150;16;Sirthanc;x;
31;147;82;0;Enedhír;x;
32;147;82;255;Iaurost;x;
33;147;82;72;Ost Anglebad;x;
34;147;82;16;Forodwaith;x;
35;147;82;200;Lanrain;x;
36;147;82;254;Malbarth;x;
37;147;82;128;Minas Brethil;x;
38;147;82;64;Dunlogan;x;
39;100;150;228;Erynos;x;
40;100;150;64;Forodwaith;x;
41;100;150;0;Minlos;x;
42;100;150;255;Halach;x;
43;100;150;1;Bar Dirnen;x;
44;100;150;128;Pelargir;x;
45;50;200;127;Dol Calemir;x;
46;50;200;32;Bar Annúnaid;x;
47;50;200;200;Arnbâd;x;
48;50;200;16;Aerthir;x;
49;50;200;228;Ethir;x;
50;50;200;1;Tol Forethir;x;
51;50;200;64;Fanuilond;x;
52;50;200;0;Sarnhad;x;
53;50;200;255;Ethillorn;x;
54;209;82;20;Caras Tolfalas;x;
55;209;82;128;Gilros;x;
56;209;82;255;Gobel Tolfalas;x;
57;128;82;20;Linhir;x;
58;128;82;128;Dol Brannor;x;
59;128;82;255;Forodwaith;x;
60;186;240;254;Thônfalas;x;
61;186;240;127;Forodwaith;x;
62;186;240;192;Eregost;x;
63;186;240;255;Methrast;x;
64;186;240;0;Forodwaith;x;
65;186;240;128;Endil;x;
66;186;240;253;Bared Rillen;x;
67;186;240;20;Forodwaith;x;
68;89;20;32;Forodwaith;x;
69;89;20;255;Rámamár;x;
70;89;20;147;Woodhold;x;
71;89;20;254;Dol Amroth;x;
72;178;213;255;Cirith Dudhrandir;x;
73;178;213;128;Galibur;x;
74;178;213;64;Amrûnaur;x;
75;178;213;0;Cûm Taran;x;
76;178;213;254;Nan Rochben;x;
77;89;20;0;Ost Lonntir;x;
78;101;217;51;Edhellond;x;
79;24;124;255;Bar Uial;x;
80;24;124;85;Tirith Faron;x;
81;178;39;1;Spathlin;x;
82;178;39;64;Eilendoth;x;
83;178;39;32;Tarnost;x;
84;178;39;250;Bar Luimen;x;
85;178;39;126;Pelin;x;
86;178;39;132;Nan Gilrain;x;
87;178;39;0;Amon Uilos;x;
88;178;39;63;Din-Lamedon;x;
89;178;39;212;Ethring;x;
90;178;39;255;Forodwaith;x;
91;178;39;128;Ossarnen;x;
92;178;39;24;Calembel;x;
93;178;39;254;Bar Elir;x;
94;178;39;3;Ceberas;x;
95;24;39;255;Forodwaith;x;
96;255;159;255;Dínadab;x;
97;24;39;64;Minas Anghen;x;
98;24;39;0;Glanhir;x;
99;24;39;128;Cluddiorhath;x;
100;24;39;212;Tarlang's Neck;x;
101;24;39;24;Garth Lotheg;x;
102;24;39;127;Sardol;x;
103;24;39;254;Nineryn;x;
104;255;159;250;Mornen;x;
105;255;159;64;Erech;x;
106;255;159;5;Forodwaith;x;
107;255;159;120;Tingobel;x;
108;255;159;0;Forodwaith;x;
109;255;198;64;Orod Faeren;x;
110;255;198;0;Dol Faeren;x;
111;255;198;128;Forodwaith;x;
112;255;198;1;Cabed Angren;x;
113;58;209;0;Alagrant;x;
114;58;209;255;Rendûl;x;
115;58;209;212;Warthonost;x;
116;255;198;255;White Mountains;x;
117;58;209;2;Umb Estelwain;x;
118;58;209;32;Rond Randir;x;
119;58;209;74;Nan Lyghiril;x;
120;58;209;127;Annúbad;x;
121;58;209;64;Tirith Cobas;x;
122;58;209;1;Corgonin;x;
123;58;209;128;Calenhirost;x;
124;58;209;250;Forodwaith;x;
125;109;43;65;Forodwaith;x;
126;109;43;240;Forodwaith;x;
127;109;43;64;Forodwaith;x;
128;109;43;250;Eryn Laegol;x;
129;109;43;0;Barad Loën;x;
130;109;43;255;Rondalph;x;
131;109;43;5;Forodwaith;x;
132;109;43;127;Iantras;x;
133;109;43;245;Lond Galen;x;
134;109;43;15;Serelond;x;
135;109;43;182;Ram Galen;x;
136;174;0;182;Forodwaith;x;
137;174;0;0;Forodwaith;x;
138;174;0;255;Aerost;x;
139;174;0;1;Lómost;x;
140;174;0;254;Forodwaith;x;
141;174;0;2;Forodwaith;x;
142;174;0;128;Annon Drúin;x;
143;174;0;64;Annúlond;x;
144;93;209;127;Nan Ferensiril;x;
145;93;209;0;Forodwaith;x;
146;93;209;64;Adavalinda;x;
147;93;209;196;Forodwaith;x;
148;93;209;2;Forodwaith;x;
149;93;209;255;Tir Eliant;x;
150;93;209;63;Gorbelgod;x;
151;93;209;254;Forodwaith;x;
152;93;209;20;Nan Celgalen;x;
153;93;209;129;Amon Wareth;x;
154;93;209;200;Saerthondost;x;
155;93;209;70;Pinnornost;x;
156;93;209;253;Nan Haldanen;x;
157;93;209;128;Bar Faroth;x;
158;159;39;0;Cirith Iaur;x;
159;159;39;128;Tum-na-Ceryn;x;
160;159;39;255;Nan Caraghir;x;
161;182;250;16;Forodwaith;x;
162;182;250;64;Hwálond;x;
163;182;250;255;Haerlond;x;
164;182;250;128;Hwarîn;x;
165;198;20;0;Tharagrondost;x;
166;198;20;255;Cirith Aralanthir;x;
167;198;20;128;Hórin's Tower;x;
168;198;20;28;Tumbrui;x;
169;198;20;64;Courc;x;
170;198;20;254;Rast Rangen;x;
171;198;20;186;Perth Maewrim;x;
172;198;20;50;Rast Nimrais;x;
173;78;178;0;Perth-i-Certémar;x;
174;78;178;255;Ñynd;x;
175;78;178;128;Nan Lhinnhir;x;
176;78;178;201;Hollowcliff;x;
177;51;82;255;Nan Hwanhir;x;
178;51;82;0;Eryn-in-Úanhoth;x;
179;51;82;254;Cirith Nimrais;x;
